id,title,release_date,overview,rating,poster_url,genres,cast,directors
447273,Snow White,2025-03-19,"A princess joins forces with seven dwarfs to liberate her kingdom from her cruel stepmother, the Evil Queen.",4.018,https://image.tmdb.org/t/p/w500/xWWg47tTfparvjK0WJNX4xL8lW2.jpg,"Family, Fantasy","Rachel Zegler, Gal Gadot, Andrew Burnap, Jeremy Swift, Jason Kravits",Marc Webb
970947,The Shrouds,2025-03-20,"Inconsolable since the death of his wife, Karsh, a prominent businessman, invents a revolutionary and controversial technology that enables the living to monitor their dear departed in their shrouds. One night, multiple graves, including that of Karsh’s wife, are desecrated, and he sets out to track down the perpetrators.",7.7,https://image.tmdb.org/t/p/w500/2drOuzftQlkhsuHRPUaARmzCGQP.jpg,"Drama, Science Fiction","Vincent Cassel, Diane Kruger, Guy Pearce, Sandrine Holt, Elizabeth Saunders",David Cronenberg
1149463,Magma,2025-03-19,"Katia Reiter directs the Guadeloupe Volcano Observatory. A passionate volcanologist,  she’s waved goodbye to the idea of one day fulfilling her professional dream of managing a major eruption. But she hadn’t appreciated the unpredictable nature of the Soufrière... or of young volcanologist Aimé Lubin.",5.5,https://image.tmdb.org/t/p/w500/gblm8Nip5NSDL8BK6mjuQB6xY8e.jpg,Drama,"Marina Foïs, Théo Christine, Mathieu Demy, Mikaël Blameble, Genny Dagnet",Cyprien Vial
1266809,The Safe House,2025-03-19,"An eccentric family portrait set during the May 1968 protests in Paris. A nine-year-old boy stays with his grandparents and uncles while his parents protest. When an illustrious guest seeks refuge in the apartment, the family’s dynamics change.",6.3,https://image.tmdb.org/t/p/w500/r9xf19feljoQSQrTFmcrikID4Kq.jpg,"Comedy, Drama","Dominique Reymond, Michel Blanc, William Lebghil, Aurélien Gabrielli, Liliane Rovère",Lionel Baier
1328767,Argoat,2025-03-19,,8.0,https://image.tmdb.org/t/p/w500/A5Ct2Ndped8jMpltMtPUxnBARvH.jpg,Documentary,Unknown,Vincent Rannou
1107215,"My Mom, God and Sylvie Vartan",2025-03-19,"In 1963, Esther gives birth to Roland, the youngest of a large family. Roland is born with a club foot that prevents him from standing. Against everyone's advice, she promises her son that he will walk like the others and that he will have a fabulous life. From then on, Esther will do everything in her power to keep this promise. Through decades of trials and miracles of life, this film is the story of a true, funny and moving story, that of an incredible destiny and the greatest love there is: that of a mother for her child.",5.6,https://image.tmdb.org/t/p/w500/sIYUhbkjgedkYuiQ9MW3fzyc7Gf.jpg,"Drama, Comedy","Jonathan Cohen, Leïla Bekhti, Anne Le Ny, Sylvie Vartan, Milo Machado-Graner",Ken Scott
1235619,Les Bodin’s partent en vrille,2025-03-19,,8.0,https://image.tmdb.org/t/p/w500/tRuZUbucePOXsBgkGB5oSTzTYzi.jpg,Comedy,"Vincent Dubois, Jean-Christian Fraiscinet, Léo Marty, Guillaume Clérice, Kamel Abdeli",Frédéric Forestier
1432534,Carmen & Bolude,2025-03-19,"Best friends Carmen and Bolude must travel from NYC to Sydney, Australia, where they have ten days to collect 100 'welcomes' so that Bolude's traditional Nigerian father will agree to let her marry an Australian.",6.0,https://image.tmdb.org/t/p/w500/tsWstW00hFHNaRxqROaJd7VDiXp.jpg,"Comedy, Romance, Drama","David Collins, Will Rodriguez, Olivia Vasquez, Joey Vieira, Wale Ojo","Michela Carattini, Maria Isabel Delaossa"
1425366,Witch,2025-03-19,"Danish author and self-proclaimed witch Andrea Hejlskov invites us into her personal universe of divination, spirituality and nature motifs from Nordic mythology. After 10 years in the wilderness, she finds herself in the middle of the crisis of her life.",0.0,https://image.tmdb.org/t/p/w500/2yJbK0JqsNLXVHkW6qKUrDr0I9j.jpg,Documentary,Unknown,Emil Nørgaard Munk
1441967,The Ox Road,2025-03-19,"Prince Joachim and author Steffen Jacobsen are on a hike through Jutland, bringing with them their own life stories. A beautiful nature film with a words of wisdom along the way.",7.2,https://image.tmdb.org/t/p/w500None,Documentary,Unknown,Jesper Heine Grand
1000881,Dead Man's Boots,2025-03-19,"One evening, Prosper, a loser Uber driver who still lives with his mother, picks up a dying man who has just been shot. Freaked out, Prosper gets rid of the body but not before stealing his pair of crocodile boots. As he slips them on, Prosper finds himself inhabited by the spirit of the deceased: King - a respected gangster feared by all. Split between these two opposing personalities, Prosper and King, united in one body, investigate to unmask King's killer.",6.5,https://image.tmdb.org/t/p/w500/jh2jVf6L1REXcvvlGdqwFoYGdqE.jpg,"Comedy, Fantasy","Jean-Pascal Zadi, Jessy Salomée Ugolin, Cindy Bruna, Mamadou Minte, Ralph Amoussou",Yohann Gloaguen
1439004,L'échappée belle,2025-03-19,,0.0,https://image.tmdb.org/t/p/w500/3DWbq68yv17gqQsTHEm8YMJRfOj.jpg,Drama,"Astrid Adverbe, Dimitra Kontou, Mariana Giani, Miguel Escudero, Jeanne La Fonta",Pamela Varela
1018964,I Saw Three Black Lights,2025-03-19,"A wise old man embarks on his final journey, entering the Colombian jungle to find a place to die. But the paramilitary soldiers who control the area endanger his peaceful transition to the realm of the dead.",0.0,https://image.tmdb.org/t/p/w500/uslJnaz5cOdPvdsvMr7o2ZpMwBL.jpg,Drama,"Jesús María Mina, Julián Ramírez, Carol Hurtado, John Alex Castillo",Santiago Lozano Álvarez
1393191,"The Gardener, the Buddhist & the Spy",2025-03-19,"The Gardener, the Buddhist & the Spy is a gripping story about power struggle, failure, and the delicate balance between good and bad.",0.0,https://image.tmdb.org/t/p/w500/nPGbKjARq6g1ely913ZugBfzxhC.jpg,Documentary,Unknown,Håvard Bustnes
1415669,Sanatorium,2025-03-19,"Despite a war raging close by, mud treatments and electroshock therapies continue at Kuyalnik Sanatorium, an enormous 1970s brutalist building on the shores of Odesa, where a small group search for love, healing, and happiness.",0.0,https://image.tmdb.org/t/p/w500/w1BW9WY08A1vW8quAHsGOXZ5ZL1.jpg,Documentary,Unknown,Gar O'Rourke
1418780,The First Soul : Song Written Again,2025-03-19,,0.0,https://image.tmdb.org/t/p/w500/54gbLstKHuJ6XzxBiMlMfGjKMTf.jpg,"Drama, Music","Park Cheol-min, Kim Dong-wan, Kim Jeong-yeon, Yoon Dong-won, Kim Young-woong",Cho Jung-lae
1425373,The Golden Spurtle,2025-03-19,"In a quaint Scottish village in the Highlands, contenders from around the globe gather to compete for the title of World Porridge Champion armed only with oats, salt and water. As the ailing Porridge Chieftain's tenure ends, he embarks on a mission to find a successor. Amidst intense rivalries and the charm of eccentric locals, this documentary delves into the legacy of the village and unveils a captivating culinary spectacle.",0.0,https://image.tmdb.org/t/p/w500/aCpSUhDhvl2OAeGjwQIpdaufxWl.jpg,Documentary,Unknown,Constantine Costi
1425370,The Castle,2025-03-19,"In an isolated neighborhood of Palermo, three kids turn an abandoned building into a secret shelter. Here they can escape the violence of the outside world and share their dreams.",0.0,https://image.tmdb.org/t/p/w500/xSLhU5fGom6ahUBQHUVyRShTF5i.jpg,Documentary,Unknown,"Danny Biancardi, Stefano La Rosa, Virginia Nardelli"
1432098,Women's Gukgeuk: Enduring on the Edge of Time,2025-03-19,,0.0,https://image.tmdb.org/t/p/w500/oS54iVHVgkJeMI1fPd7R9DDOsH2.jpg,Documentary,Unknown,Yoo Su-yeon
1434009,We Live Here,2025-03-19,"The film takes place in the desolate Kazakh steppe, on the grounds of a former nuclear testing site, where two ecologists conduct research to identify radioactive areas unfit for habitation. Nearby, an eyewitness to the nuclear tests writes down his personal memories, while his son struggles to save his sick daughter. Through the intimate story of three generations of one family, the film reflects on humanity's collective history and the dire situation facing our future. The steppe serves as a metaphor for our planet, now perilously close to becoming a vast nuclear wasteland.",0.0,https://image.tmdb.org/t/p/w500/uXhG2CGyP2hIUXoD7Yh0sl5uXft.jpg,Documentary,Unknown,Zhanana Kurmasheva
1437603,3 Days,2025-03-19,,0.0,https://image.tmdb.org/t/p/w500/sWk86BWKlnum8YfkQx6yb4aMTwE.jpg,Drama,"Yoo Seung-ho, Kim Dong-wook, Seo Jeong-yeon",Kim Sun-su
1441966,Take the Money and Run,2025-03-19,The (art)work of a genius or simple theft? Artist Jens Haaning made headlines around the world when he pocketed a fortune in protest against the conditions of the art world - and exhibited his action as a work of art.,0.0,https://image.tmdb.org/t/p/w500None,Documentary,Unknown,Ole Juncker
1442431,Legítimo,2025-03-19,,5.5,https://image.tmdb.org/t/p/w500/7WqrPjiyPCUUji4GdQII0LVLCr0.jpg,Documentary,"Andrés Manuel López Obrador, Jesusa Rodríguez",Rubelio Morales Zea
1442918,Wild Strawberries,2025-03-19,"Overworked New York architect Daphne Bello arrives in the Rhodope Mountains to inherit the abandoned house of her grandmother, a woman she never knew, who recently passed away at the age of 102. As she searches for the truth about her long-deceased Bulgarian father, Daphne clashes with her eccentric local cousin Orlin, who is eager to rid her of the supposedly worthless property—while keeping secret the unique mineral spring flowing beneath it. Unraveling the dramatic history of her father’s lineage, still alive in the memories of the village elders, Daphne discovers an unexpected opportunity to rediscover herself.",8.0,https://image.tmdb.org/t/p/w500/mJrJSzrLP8MiCtBjPVKE29QCQ5Q.jpg,Drama,"Vanina Kondova, Ivan Yurukov, Neno Koinarski, Nikola Dodov, Vasil Binev",Tatyana Pandurska
1445168,I Exist,2025-03-19,A group of young LGBT+ people from Central Africa talk about their living conditions and their hopes.,3.5,https://image.tmdb.org/t/p/w500/gjYD2D41kQdIYhi91fqo7M6BhM.jpg,Unknown,Unknown,Espoir Chokola
1262495,Sariri,2025-03-19,"In La Lágrima, a desertic mining lost town, women live under the strict rules of patriarchy. Dina (16), pressed by an unwanted pregnancy, plans to escape. But when she finds out her sister Sariri (11), has to initiate womanhood after the arrival of her menarche, she’ll have to decide if they’ll escape together through the desert.",4.5,https://image.tmdb.org/t/p/w500/7jij0dVQBagcXboNr3M9FQRwcxn.jpg,Drama,"Martina González, Catalina Ríos, Paola Lattus",Laura Donoso
898271,"Something Old, Something New, Something Borrowed",2025-03-19,"A working-class family in Buenos Aires runs an underground sports betting operation, which becomes matriarchal after the father's death.",8.5,https://image.tmdb.org/t/p/w500/thz7YtbeigHazKeDkmD3QyxQlBv.jpg,Drama,"Maribel Felpeto, Alejandro Menéndez, Alejandra Cánepa, Juliana Simoes Risso, Hugo Felpeto",Hernán Rosselli
1178556,I'm Not a Robot,2025-03-20,A music producer spirals into an existential crisis after repeatedly failing a CAPTCHA test-leading her to question whether she might actually be a robot.,8.0,https://image.tmdb.org/t/p/w500/tlkpqKiJ2IRV4d0pjhso29AzESj.jpg,"Comedy, Drama, Science Fiction, Thriller","Ellen Parren, Henry van Loon, Thekla Reuten, Juliette van Ardenne, Asma El Mouden",Victoria Warmerdam
1075456,O'Dessa,2025-03-20,"A farm girl is on an epic quest to recover a cherished family heirloom. Her journey leads her to a strange and dangerous city where she meets her one true love – but in order to save his soul, she must put the power of destiny and song to the ultimate test.",6.4,https://image.tmdb.org/t/p/w500/jI6KVCPJhOMSuXp9Fb0NZlfHeLV.jpg,"Music, Drama, Science Fiction","Sadie Sink, Kelvin Harrison, Jr., Murray Bartlett, Regina Hall, Pokey LaFarge",Geremy Jasper
1353117,Rebirth: Home Sweet Home,2025-03-20,"Jake is a cop thrust into an alternate realm called ‘The Hindrance’ during a deadly mall shooting. With the help of a mysterious Novice Monk, Jake must race the clock to save his wife, Prang, and stop an evil occultist, Mek, from opening the Gates of Hell.",10.0,https://image.tmdb.org/t/p/w500/hqRX1XJCeE4dz4kaTQVvVJoSwPa.jpg,"Horror, Fantasy, Thriller, Action","Michele Morrone, William Moseley, Urassaya Sperbund, Alexander, Ting Sue","Alexander Kiesl, Steffen Hacker"
777443,The Electric State,2025-03-07,"An orphaned teen hits the road with a mysterious robot to find her long-lost brother, teaming up with a smuggler and his wisecracking sidekick.",6.669,https://image.tmdb.org/t/p/w500/jRdxyW5ZmhD3ycStlb7gwOewTuE.jpg,"Science Fiction, Adventure, Drama, Action","Millie Bobby Brown, Chris Pratt, Ke Huy Quan, Jason Alexander, Woody Norman","Joe Russo, Anthony Russo"
1446066,The Beloved Remains,2025-03-20,"A short film, set two years after the main event of the horror novel of the same name, written by Sepia Gore.",0.0,https://image.tmdb.org/t/p/w500/qh03aE0JsSdlO7lnJvpv19otE8v.jpg,"Horror, Thriller","Sepia Gore, Kunakorn wattanalakhi, Pornlapat Nararatwanchai, Tanatake Intharat",Sepia Gore
1445179,Vinilo,2025-03-20,"Amid her struggle with a devastating illness, a courageous mother with deep secrets and experience becomes a beacon of hope for her son. Through a delicate and emotional narrative, music becomes the guide to find the light in the darkness.",0.0,https://image.tmdb.org/t/p/w500/jB6rBtOvMMrhNvBJsp4l1YWfjrh.jpg,Unknown,"Mónica Bardem, Miguel Ángel Olivares, José Palacios","Miguel Ángel Olivares, Fernando Osuna Mascaró"
1442316,Nobody's Angel,2025-03-20,"The five women in the Danish band Miss B. Haven rocked the 1980s at a time when men still had a monopoly on rock, but where a new movement was taking shape.",0.0,https://image.tmdb.org/t/p/w500None,"Documentary, Music",Unknown,Torben Skjødt Jensen
1442689,"Tempo, O Curta.",2025-03-20,,0.0,https://image.tmdb.org/t/p/w500/pU65XazGQySLnUMtYDBlLgmoIiy.jpg,"Drama, Mystery",Thayane Coelho,Thayane Coelho
1442438,SEVENTEEN in CARAT LAND,2025-03-20,"Seventeen's 9th fan meeting took place at INCHEON MUNHAK MAIN STADIUM in Incheon, South Korea from March 20-21, 2025, both in-person and online.",0.0,https://image.tmdb.org/t/p/w500/g8sem3NfBaVrwXEZ7axcvoAZKOm.jpg,Music,"S.Coups, Jeonghan, Joshua, Jun, Hoshi",Unknown
1442322,Lost for Words,2025-03-20,The year's most beautiful natural experience on the big screen is also a poetic film about the power of language to re-enchant the world around us. Based on Robert MacFarlane and Jackie Morris' bestseller.,0.0,https://image.tmdb.org/t/p/w500None,Documentary,Unknown,Hannah Papacek Harper
1442299,Cosmic Balance,2025-03-20,"Hour-long musical trance sessions lead a young man from a small Indonesian village to his first concert outside the city limits at a music festival in Denmark. A cosmic film about music, spirituality and heritage.",0.0,https://image.tmdb.org/t/p/w500None,Documentary,Unknown,Andreas Johnsen
1442295,A stranger in the world,2025-03-20,A filmmaker and his son with autism. A composer and his musical work inspired by the slow processes of dripstone caves. Two parallel love stories.,0.0,https://image.tmdb.org/t/p/w500None,Documentary,Unknown,Sturla Pilskog
1442278,Memory Wars,2025-03-20,Can we trust our own memories? An American psychologist with expertise in the brain's ability to make up its own truths takes us into her fascinating field of research.,4.5,https://image.tmdb.org/t/p/w500None,Documentary,Unknown,Hendrik Löbbert
1442204,Groeipijn,2025-03-20,"During a camping holiday, two 16-year-old boys are confronted with new feelings that put their close friendship to the test. While Oscar tries to connect with a group of older boys and girls, Marlon tries to keep his friend close at all costs.",6.5,https://image.tmdb.org/t/p/w500None,Unknown,Unknown,Jottum Kok
1442141,Hostages,2025-03-20,"After a terrifying explosion in a hotel in London, three strangers escape together and hide out in a room. Hostages is a comedy about the 24hr news cycle, ""experts"" and whether or not social media is more important than people's lives....",0.0,https://image.tmdb.org/t/p/w500/lQs8w3FkiywvgOsw0lZ5iU1uOmL.jpg,Unknown,"Charlotte Ritchie, Tanya Moodie, Nicholas Asbury, Raj Ghatak, Luke McQueen",Jim Owen
1441840,The Garden Caretaker,2025-03-20,"At a former asphalt factory construction site in a Copenhagen suburb, a group of artists and citizens aer participating in a project to reconnect with the remnants of nature that we often overlook in the city. The boundaries between artist, gardener and biologist are osmotic in a project where five different artists, each with their own practice, share the role of ‘Garden Caretaker’ – a figure that invites participants to experience and rediscover the richness of the surrounding flora and fauna in the middle of a changing urban space.",0.0,https://image.tmdb.org/t/p/w500None,Documentary,Unknown,"Natalia Ciepiel, William Andreas Wivel"
1441746,Close to Home,2025-03-20,"A simple and beautiful portrait of a filmmaker and his Indian father, shot in one long take on a bench in Punjab.",0.0,https://image.tmdb.org/t/p/w500None,Documentary,Unknown,Shubhdeep Singh Parwana
1440906,W.O.M.B. (Worth of My Body),2025-03-20,"Becoming a mother brings many changes: the relationship to your body, to time and material things, to the sense of identity and heritage. Dancer, choreographer and artist Julienne Doko invites us to reflect on the body’s ability to change through the different cultural perceptions of motherhood in a performative work that celebrates the body that bears signs of having created life. In English, the term ‘stretch mark’ shows a negative assessment of body changes. In Doko’s native language, Gbaya from the Central African Republic, the marks are called ‘ancestral tattoo’, a word charged with pride in the continuation and transmission of life.",0.0,https://image.tmdb.org/t/p/w500None,Unknown,"Naa Ayeley, Julienne Doko, Meire Santos",Julienne Doko
1440828,They Know We Know They Lie,2025-03-20,"A performative video work that analyzes the complex relationship between urbanity, economy and memory in the 21st century.",0.0,https://image.tmdb.org/t/p/w500None,Unknown,"Tiffany Louise Hoff, AnnaLeena Prykäri, Josephine Kamoun Johansson","Isabella Solar Villaseca, Lou Mouw"
1440811,I am everything,2025-03-20,An artificial intelligence develops self-awareness and reflects on humanity's moral codes and social structures.,0.0,https://image.tmdb.org/t/p/w500None,Unknown,Unknown,Jeppe Lange
1440776,4.48 Dysphoria,2025-03-20,4.48 Dysphoria examines the pathologization of gender nonconformity and the intersections between mental illness and queerness.,0.0,https://image.tmdb.org/t/p/w500/zZ6vbVb5ZJLIvYI1E1duqmsTvuj.jpg,Unknown,Unknown,noah holtegaard
1440404,Ambivalence,2025-03-20,"A group of mercenaries race against others to recover a mysterious package, only to discover that its contents will tear their loyalties apart.",0.0,https://image.tmdb.org/t/p/w500/tVJQS9vPhFXtUo33KApa48Ofv7E.jpg,"Thriller, War, Action, Drama","Kamton Kumpe, Caleb Childers, Shazter Walker, Tye Jackson, Jacob Rackley",Caleb Childers
1439033,Montevideo Inolvidable,2025-03-20,,0.0,https://image.tmdb.org/t/p/w500/4HoDeqfsZPoIZbukRnhlhdPU9cv.jpg,Documentary,Unknown,Alfredo Ghierra
1438480,Super courier,2025-03-20,"Timur is a kind-hearted courier who is always ready to help others, even at his own expense. One day, after defending a respected judge from a group of thugs, he receives an unusual offer—to become the driver for the judge’s daughter, Sabina. However, he soon realizes that his real job is to be her bodyguard, as a powerful enemy of the family is willing to do anything to take her away. When Sabina is kidnapped, Timur must cast aside his fears and become a hero to save her and uncover why she is so important to the criminals.",0.0,https://image.tmdb.org/t/p/w500/gMwRomvk9l3O3jU6G3NckjShEWV.jpg,"Action, Comedy","Timur Baktybaev, Dulyga Akmolda, Shahrizada Serikova, Nurbolat Kubayev, Yerkebulan Daiyrov",Olzhas Ibraev
1438203,Shogun's Ninja,2025-03-20,The descendants of the legendary Fuma ninja clan face off against the Tokugawa shogun family in a succession struggle.,0.0,https://image.tmdb.org/t/p/w500/yYlePTFBWKpypkEh2Z13jzr2rY0.jpg,"Action, History","Himena Tsukimiya, Kanon Miyahara, Raiga Terasaka, Ryuuma Hashido, Katsuya Takagi",Koichi Sakamoto
1438069,Famiglia Imbarazzi - La maledizione dello zoccolo,2025-03-20,,0.0,https://image.tmdb.org/t/p/w500/2R988fuafYeyCLWhHqjUkbbwXxW.jpg,"Animation, Comedy",Giuseppe Ninno,Giuseppe Ninno
1436815,Oy'una Geldik,2025-03-20,,0.0,https://image.tmdb.org/t/p/w500/9qgM8QQS03PrkUqlWpmLrKO30TY.jpg,Comedy,"İlyas Salman, Ömür Arpacı, Zeynep Elçin, Levent İdem, Kanbolat Görkem Arslan",Kazım Öz
1436704,Please Carry On,2025-03-20,"The neighbours next-door have loud and hot sex. Catherine, an introverted data analyst who lives alone, is deeply involved.",0.0,https://image.tmdb.org/t/p/w500/1g1lCMq33LMN2BvMptB0sxK5opB.jpg,Unknown,"Gemma Barnett, Ellice Stevens, Dina Grønbeck",Elizabeth Connick
1436703,It's the Minimum Reduction of the Abyss,2025-03-20,"Inspired by a poem by Cristina Peri Rossi, this intimate film explores the distance that can only exist between lovers.",0.0,https://image.tmdb.org/t/p/w500/ierytA5qnCa0Qv4nnW7FYiL019P.jpg,Unknown,Unknown,Delfina Romero Feldman
1436621,"Wait, Wait, Now!",2025-03-20,A Maori and a Kiwi teen buddy up to raid their mum’s wardrobe and pucker their lips with red.,0.0,https://image.tmdb.org/t/p/w500/mumYuKlMHGDqnuCMWPY2TPsy8IH.jpg,Unknown,Unknown,Ramon Te Wake
1436366,Jasmine That Blooms in Autumn,2025-03-20,Love blossoms secretly between two old women at an elderly care home while the specter of patriarchy looms large overhead.,0.0,https://image.tmdb.org/t/p/w500/34ctQQDeeAyOJqTxQl0ECWFiAnu.jpg,"Drama, Romance","Sudipa Basu, Uma Jhunjhunwala, Anjan Gupta",Chandradeep Das
1435053,Metropia,2025-03-20,,0.0,https://image.tmdb.org/t/p/w500/zi2x5l8oZbz1KTYbFEozVXBEkJm.jpg,Documentary,Unknown,Santiago Vargas
1434672,National Theatre Live: The Other Place,2025-03-20,"Two sisters reunite on the anniversary of the death of their father. Their uncle has remodelled their family home, in an attempt at a fresh start. But one sister’s sudden reappearance threatens to shatter this fragile idyll as she demands justice for the pain she carries.Amid the debris and the new extension, guilt, grief and greed battle it out in the family’s competing dreams of their future. When we are faced with the suffering of others, even those closest to us, can we look away?",10.0,https://image.tmdb.org/t/p/w500/6IHn9ciEnDFtjSrFRsSTc3AwtNx.jpg,Drama,"Emma D'Arcy, Alison Oliver, Tobias Menzies, Nina Sosanya, Lee Braithwaite",Alexander Zeldin
